state,year,co2_per_cap,gdp_per_cap,pop_size,region,firm_num,employees,payroll_thousands,fossil_fuels,renewables,petroleum,coal,natural_gas
Alaska,2006,67.82150801,64349,675302,South,100,7583,819763.3294,732217,14095,342314,14981,375719
Arizona,2006,16.56952458,44086,6029141,South,172,10030,561404.806,1380388,95858,597715,431985,365230
Arkansas,2006,22.00753359,35803,2821761,West,290,5017,286596.3175,856790,100099,359087,256907,240885
California,2006,11.03794371,54842,36021202,South,680,21285,1727856.096,6232667,898553,3867746,67017,2375929
Colorado,2006,20.42189863,51515,4720423,South,1035,19597,1640968.611,1360715,42167,510857,394348,465259
Connecticut,2006,11.65613824,67458,3517460,Northeast,51,1137,80188.52461,613685,35734,402053,45722,175963
Delaware,2006,18.85325649,67857,859268,West,17,196,16283.95424,224177,3597,125501,56625,44788
District of Columbia,2006,5.607335797,164366,570681,West,6,0,0,52330,607,23119,0,29775
Florida,2006,14.26213148,43926,18166990,West,232,5582,323518.8163,3634166,195679,2026748,696215,917468
Georgia,2006,19.93269194,47013,9155813,West,135,6594,376498.6008,2416683,210663,1093452,892732,433924
Hawaii,2006,17.78991259,50631,1309731,South,9,0,0,311836,15552,296907,16102,2914
Idaho,2006,10.7580401,36931,1468669,South,135,2202,131335.8055,252733,147637,166608,8212,79041
Illinois,2006,18.62550128,52486,12643955,Midwest,492,10164,610910.0701,3284570,103664,1373002,1045398,908302
Indiana,2006,37.10915571,43279,6332669,Midwest,226,5882,346978.4798,2948043,54445,874614,1587100,504740
Iowa,2006,26.85536725,45908,2982644,Midwest,67,1964,95799.92238,1080308,142213,440613,435187,241316
Kansas,2006,26.20405649,43593,2762931,Midwest,929,9810,513039.2697,985347,27870,354472,364212,269274
Kentucky,2006,37.2105017,38856,4219239,West,570,22665,1301491.477,1941105,69121,710543,1023263,217169
Louisiana,2006,51.85158501,49164,4302665,West,1227,49273,3591016.294,3746719,149628,2134970,265214,1346690
Maine,2006,16.09224407,39288,1323619,Northeast,31,0,0,309570,152922,235957,6618,67557
Maryland,2006,13.71867163,52697,5627367,West,72,1814,86766.16943,1053010,59327,552897,324657,189221
Massachusetts,2006,11.93432099,59706,6410084,Northeast,82,1247,82439.2476,1139143,62090,665452,112173,378078
Michigan,2006,17.8755034,42206,10036081,Midwest,395,5937,362189.7491,2518412,129277,946406,773595,816993
Minnesota,2006,19.23093683,51598,5163555,Midwest,130,5025,391209.7093,1410901,127801,697917,370814,358211
Mississippi,2006,22.82289229,31513,2904978,West,299,4240,253823.024,975965,63186,470108,190057,315909
Missouri,2006,24.28670013,42792,5842704,Midwest,182,3989,200838.9828,1824405,42583,747255,829054,258004
Montana,2006,37.4727614,36769,952692,South,296,5863,418565.3052,463827,123310,195464,194307,75135
Nebraska,2006,24.99022673,47056,1772693,Midwest,119,935,40621.55935,588021,54678,230641,227444,131443
Nevada,2006,16.45090218,54797,2522658,South,199,10610,758129.7013,633243,41965,294952,84225,257595
New Hampshire,2006,14.82739461,48857,1308389,Northeast,41,0,0,277415,35996,170847,44807,64738
New Jersey,2006,14.22357028,57666,8661679,Northeast,89,2384,157357.9943,1858689,47668,1201779,116093,566905
New Mexico,2006,30.52793969,41206,1962137,South,621,18067,1127601.577,812327,28082,269457,316221,227661
New York,2006,10.11273131,59961,19104631,Northeast,310,4334,276917.6766,2934346,399772,1578811,256345,1120200
North Carolina,2006,16.664293,46408,8917270,West,114,3430,169120.2833,1927390,139724,922423,777871,230169
North Dakota,2006,78.06942173,42762,649422,Midwest,181,5084,379312.2706,601558,25258,138487,414838,55683
Ohio,2006,23.08118489,44532,11481213,Midwest,649,9853,516862.8384,3512572,75760,1311503,1450797,771312
Oklahoma,2006,30.68927044,39391,3594090,West,2387,36961,3024238.486,1614136,53930,588937,384418,644381
Oregon,2006,10.97828506,45752,3670883,South,142,1939,100558.8979,638117,437558,385903,26895,229731
Pennsylvania,2006,21.9809926,45021,12510809,Northeast,774,18290,1101935.886,3615893,117731,1442364,1499292,684824
Rhode Island,2006,9.87681263,48259,1063096,Northeast,24,0,0,169108,5384,93317,49,78517
South Carolina,2006,20.33114058,37326,4357847,West,63,1282,62723.33987,1166364,100424,554054,432220,181973
South Dakota,2006,17.11294415,42825,783033,Midwest,64,911,49765.98614,196812,71273,118570,39570,40861
Tennessee,2006,21.28510112,42177,6088766,West,128,3347,144604.9615,1693741,150839,799055,677174,230047
Texas,2006,26.94397759,47595,23359580,West,6055,143843,12133474.18,11294039,189865,6176519,1610301,3544789
Utah,2006,27.08367072,44004,2525507,South,383,9054,631544.3579,891352,15015,312508,382757,197894
Vermont,2006,10.75627878,41754,622892,Northeast,55,0,0,96907,27837,89052,27,8064
Virginia,2006,15.97659546,52866,7673725,West,230,11292,685111.5651,1676563,133228,973890,433606,283497
Washington,2006,11.99230295,52900,6370753,South,169,3294,201547.7211,1136223,936325,804080,69150,271034
West Virginia,2006,62.20211914,34009,1827912,West,529,24572,1550199.028,1321709,28825,237063,958880,126316
Wisconsin,2006,18.48447062,45515,5577655,Midwest,148,3857,266025.88,1429893,140171,603496,462732,376559
Wyoming,2006,122.6402279,63428,522667,South,760,24572,1742302.226,769251,19518,167552,489325,112929
Alabama,2007,31.5439861,37522,4672840,West,206,8033,458734.7424,1921310,228650,602699,888436,430649
Alaska,2007,64.67734823,67228,680300,South,102,10593,969108.3136,708067,15011,323194,13662,372186
Arizona,2007,16.52160674,44168,6167681,South,181,11112,620585.7959,1413047,97763,588718,438524,401992
Arkansas,2007,22.25615642,35205,2848650,West,304,6364,344518.2243,865015,121035,360655,275037,229610
California,2007,11.10611161,55154,36250311,South,669,29846,1895668.682,6335056,708754,3882835,66495,2467545
Colorado,2007,20.60839307,52094,4803868,South,1101,28433,1886948.221,1415864,50634,520235,388586,519918
Connecticut,2007,11.39691603,70096,3527270,Northeast,55,2052,88091.34941,601249,36222,389865,39931,183604
Delaware,2007,19.61573802,66344,871749,West,17,242,30665.43715,233751,4945,123407,63839,49937
District of Columbia,2007,5.919178836,167668,574404,West,5,49,4112.936959,55945,728,22269,502,33856
Florida,2007,13.9809565,43506,18367842,West,227,6048,333208.9411,3606057,204322,1950479,720824,943845
Georgia,2007,19.79681685,46374,9349988,West,126,6409,318428.2355,2444428,205633,1059498,934773,455223
Hawaii,2007,18.31759363,51245,1315675,South,8,161,10565.33315,320997,17024,305441,17107,2956
Idaho,2007,10.82980922,37080,1505105,South,135,2951,144473.2482,256903,127363,164615,10261,83904
Illinois,2007,19.14796517,52856,12695866,Midwest,487,11468,571685.8209,3387690,123048,1361679,1091382,980075
Indiana,2007,36.75779622,44145,6379599,Midwest,206,6564,370951.7339,2951877,66033,852413,1572084,547583
Iowa,2007,28.47414588,47504,2999212,Midwest,64,1887,85915.37295,1152356,176011,427601,465167,296207
Kansas,2007,28.77377384,45313,2783785,Midwest,935,12021,570897.3787,1092737,35429,409730,396333,291695
Kentucky,2007,36.85978154,38159,4256672,West,546,22015,1231810.651,1948362,64551,703709,1020709,236003
Louisiana,2007,51.99309532,46878,4375581,West,1229,58526,3693840.582,3819414,150515,2139483,249800,1430621
Maine,2007,15.82469255,38946,1327040,Northeast,28,126,5186.956724,307499,156451,234493,6583,67227
Maryland,2007,13.70854536,52646,5653408,West,73,1686,88000.29571,1068845,58020,549593,327979,208693
Massachusetts,2007,12.42311545,60955,6431559,Northeast,77,1464,69073.54279,1187959,59451,670055,120168,418922
Michigan,2007,18.1876647,41925,10001284,Midwest,374,6366,375783.7881,2537854,139673,944584,801178,814887
Minnesota,2007,19.35780111,51351,5207203,Midwest,124,5992,399411.1882,1442273,150571,700688,366208,395714
Mississippi,2007,23.35786364,32041,2928350,West,316,5590,289872.554,1021664,63934,461954,185063,374990
Missouri,2007,23.89763456,42561,5887612,Midwest,171,3997,182338.1358,1813089,60857,745884,802879,277987
Montana,2007,38.975605,38063,964706,South,294,7837,461573.9622,484247,119558,208512,202480,75077
Nebraska,2007,25.00785,47501,1783440,Midwest,113,1009,46000.74247,600031,63430,232350,216872,153523
Nevada,2007,16.03185148,52818,2601072,South,202,14908,884579.4402,631726,42133,290571,82871,262547
New Hampshire,2007,14.62812562,48618,1312540,Northeast,41,427,18208.67034,275050,38399,168877,44899,64866
New Jersey,2007,15.09584421,57860,8677885,Northeast,87,1960,105710.2401,1995302,52882,1275617,111799,640629
New Mexico,2007,29.69744783,40694,1990070,South,611,19537,1150483.143,814542,31588,279924,296067,239858
New York,2007,10.4326001,60018,19132335,Northeast,300,5115,264696.2063,3037604,390014,1591215,258450,1214362
North Carolina,2007,16.93346934,45440,9118037,West,112,3178,152022.4276,1995167,117236,927230,827974,244475
North Dakota,2007,80.42008388,44385,652822,Midwest,200,7000,445638.5303,617812,31570,142422,420719,62188
Ohio,2007,23.49469604,44399,11500468,Midwest,650,10512,518740.1645,3585642,82153,1312026,1463773,836185
Oklahoma,2007,30.12919233,39716,3634349,West,2391,49269,3117090.934,1614875,81356,571232,373217,677472
Oregon,2007,11.73968419,46504,3722417,South,124,2350,103744.308,680928,401467,380807,45461,260240
Pennsylvania,2007,22.12682219,46330,12563937,Northeast,771,21074,1162557.07,3677314,119312,1419352,1491907,780240
Rhode Island,2007,10.49829048,47137,1057315,Northeast,24,262,12331.56797,177490,6345,90777,39,90259
South Carolina,2007,19.98150361,37724,4444110,West,69,1302,60184.42545,1160953,97703,537401,444046,182201
South Dakota,2007,17.55886325,44017,791623,Midwest,59,1169,51234.26075,205081,69248,120595,33256,54100
Tennessee,2007,20.8720366,41172,6175727,West,143,4357,174447.505,1677048,125736,790796,672766,229520
Texas,2007,26.27981062,48954,23831983,West,6123,214750,12965274.81,11212346,245485,6030305,1609155,3626526
Utah,2007,27.10041705,45293,2597746,South,409,11302,680266.3219,922340,14162,302950,391386,231125
Vermont,2007,10.42533774,41472,623481,Northeast,51,0,42463.09934,95797,19003,87230,34,8876
Virginia,2007,16.50109663,52657,7751000,West,218,10262,533145.2735,1749424,135643,978988,458200,331110
Washington,2007,12.64395264,55348,6461587,South,160,4488,220614.8344,1196576,893317,831532,95737,279429
West Virginia,2007,63.19341,33892,1834052,West,529,27865,1684671.395,1343488,26792,236451,983259,124555
Wisconsin,2007,18.67834657,45464,5610775,Midwest,138,3280,168541.431,1454889,141103,601865,465083,403947
Wyoming,2007,124.3278816,65471,534876,South,764,26984,1783370.5,810531,18888,170572,494955,145985
Alabama,2008,29.58751695,36976,4718206,West,206,7672,474852.5486,1824747,237139,571400,842826,414260
Alaska,2008,57.3128423,67527,687455,South,111,8803,929649.7046,635787,14630,278859,14705,343938
Arizona,2008,16.28886997,41800,6280362,South,177,10975,756179.078,1412471,112256,563277,458727,409966
Arkansas,2008,22.33389945,34957,2874554,West,346,7302,458277.7287,873000,125677,358032,278849,238424
California,2008,10.53973468,54454,36604337,South,666,22698,1940597.137,6098017,682506,3645452,63050,2472612
Colorado,2008,19.83749614,51651,4889730,South,1183,25878,2383963.108,1381399,77389,494870,385416,514880
Connecticut,2008,10.63296009,68777,3545579,Northeast,54,876,60767.03254,555629,36571,350733,45188,169802
Delaware,2008,18.32840427,62535,883874,West,11,186,16468.20062,223597,5776,115779,60891,49752
District of Columbia,2008,5.342653679,170687,580236,West,2,0,0,51661,549,18991,391,32774
Florida,2008,12.8728922,41241,18527305,West,227,6313,394616.0315,3384799,248966,1768655,693161,970038
Georgia,2008,18.1381218,44239,9504843,West,123,5808,308207.5512,2270680,198186,975818,885849,436093
Hawaii,2008,14.56223592,50833,1332213,South,9,235,19502.36719,257548,19557,242490,18095,2817
Idaho,2008,10.16737056,36691,1534320,South,132,2907,175712.6217,251986,132818,155140,8604,90550
Illinois,2008,18.94557779,51406,12747038,Midwest,489,8735,534906.1285,3384723,154029,1320001,1103163,1014508
Indiana,2008,35.82987564,43515,6424806,Midwest,201,6099,373178.5735,2893709,97877,802249,1558078,558591
Iowa,2008,29.56840079,46413,3016734,Midwest,64,1684,84081.78769,1209120,212379,434715,485218,329030
Kansas,2008,26.60184411,46050,2808076,Midwest,975,11070,618238.5917,1014707,57580,359493,371804,292523
Kentucky,2008,35.99169953,37875,4289878,West,568,22359,1385701.381,1905673,70366,662981,1024816,233180
Louisiana,2008,51.85335151,46578,4435586,West,1247,52052,3799303.663,3842130,113478,2213959,262470,1369823
Maine,2008,14.35540834,38508,1330509,Northeast,27,0,6030.468335,282683,186727,206393,5908,74494
Maryland,2008,12.98161026,52877,5684965,West,68,1603,82361.92841,1020565,60086,523903,309294,202931
Massachusetts,2008,11.85660709,60723,6468967,Northeast,83,1253,95458.16855,1145441,60450,640945,106897,415260
Michigan,2008,17.6336541,39863,9946889,Midwest,361,5727,369724.9047,2436176,157589,869921,799969,797534
Minnesota,2008,19.11561958,51234,5247018,Midwest,128,5270,419161.3928,1439665,177344,666845,359359,435134
Mississippi,2008,22.01637421,33128,2947806,West,341,5369,345087.8708,964633,49886,426046,177166,364237
Missouri,2008,23.17723614,43118,5923916,Midwest,168,4386,243769.6255,1768269,83048,696726,792918,298427
Montana,2008,37.791308,37636,976415,South,314,6834,476987.9243,473582,125401,194966,203260,77645
Nebraska,2008,25.94108812,47770,1796378,Midwest,112,884,44130.43318,627601,84134,224859,234654,172886
Nevada,2008,15.41284957,49286,2653630,South,211,11447,974069.106,623335,44726,266230,88619,274915
New Hampshire,2008,14.2107415,47842,1315906,Northeast,40,312,19818.23938,275624,43608,165065,40241,74025
New Jersey,2008,14.78575012,57784,8711090,Northeast,81,1591,101721.8044,1950974,50731,1245935,97671,635200
New Mexico,2008,28.05046298,41207,2010662,South,620,18549,1199963.555,779600,36355,245212,284346,252831
New York,2008,9.889427868,58532,19212436,Northeast,289,4678,267626.4452,2917269,426864,1517710,228985,1205144
North Carolina,2008,16.02672725,45567,9309449,West,106,3371,151395.4456,1930539,167087,910508,794693,249654
North Dakota,2008,80.44783133,48379,657569,Midwest,220,6203,493830.7872,622446,42795,139967,424615,65746
Ohio,2008,22.88241884,43548,11515391,Midwest,644,9663,528107.4032,3496915,114480,1270454,1438432,823936
Oklahoma,2008,30.58073969,40048,3668976,West,2524,47517,3631554.608,1644119,86860,554234,391688,711379
Oregon,2008,11.35655661,48508,3768748,South,121,1905,101387.9962,672998,418368,366737,41408,274659
Pennsylvania,2008,21.39977014,46862,12612285,Northeast,809,21052,1301577.743,3583247,145077,1413877,1421091,778379
Rhode Island,2008,10.14215125,45746,1055003,Northeast,24,201,10661.93179,180980,6263,93092,0,91220
South Carolina,2008,19.09915575,36834,4528996,West,70,1220,53871.65236,1125231,106704,518602,445454,175858
South Dakota,2008,18.77055376,45516,799124,Midwest,59,1062,64996.92978,221557,81741,116313,43098,65453
Tennessee,2008,19.60812247,40949,6247411,West,147,4052,199111.0779,1598539,149002,738176,643796,238441
Texas,2008,24.29960312,48282,24309039,West,6401,181505,15759942.45,10556714,346784,5361112,1605925,3653462
Utah,2008,26.09810107,43375,2663029,South,415,10514,729228.3052,912984,17739,283466,395878,237414
Vermont,2008,9.452840739,41764,624151,Northeast,46,0,0,86292,28816,79394,0,8667
Virginia,2008,14.89756298,51985,7833496,West,209,10671,601060.9242,1598053,140796,895586,415102,310740
Washington,2008,12.00811127,54939,6562231,South,158,3298,224299.1445,1170135,896971,786115,94601,307085
West Virginia,2008,60.69629573,34679,1840310,West,521,28934,2014288.026,1297325,33521,226341,955628,119617
Wisconsin,2008,18.6491889,44622,5640996,Midwest,134,2575,173234.4698,1455637,159229,579423,480712,415109
Wyoming,2008,122.5178237,69182,546043,South,757,25250,1930820.046,817404,22412,171394,500109,147129
Alabama,2009,25.22100961,35376,4757938,West,197,7703,455235,1616408,273645,528300,630969,466272
Alaska,2009,54.08537763,72204,698895,South,113,10470,1022272,622050,17640,265529,14505,343971
Arizona,2009,14.72453609,38232,6343154,South,164,11957,625117,1290735,96619,519423,413260,377504
Arkansas,2009,21.26452832,33837,2896843,West,350,8212,513156,848957,130225,342770,264083,248100
California,2009,10.06730593,51733,36961229,South,636,22125,1830669,5860272,729654,3498217,52403,2391374
Colorado,2009,18.68390117,49731,4972195,South,1155,25127,1942041,1343445,78258,475644,350224,533677
Connecticut,2009,10.07915364,65574,3561807,Northeast,50,745,68138,554500,41870,351790,26265,188571
Delaware,2009,13.4569881,64313,891730,West,7,34,2374,171701,6627,89161,33938,51652
District of Columbia,2009,5.403324395,166178,592228,West,3,0,0,57197,607,23093,331,34339
Florida,2009,12.02510486,38695,18652644,West,214,5114,288924,3244666,281008,1640422,581517,1081725
Georgia,2009,16.90080062,42052,9620846,West,121,5304,267439,2194257,220407,1029885,723449,475294
Hawaii,2009,14.03412892,48549,1346717,South,10,223,19465,256596,20082,242984,17083,2712
Idaho,2009,9.778447401,34664,1554439,South,112,2354,147051,240653,136232,147877,8443,87072
Illinois,2009,17.6919534,49859,12796778,Midwest,485,8608,509473,3173965,179247,1241282,1014972,968495
Indiana,2009,32.13958115,40572,6459325,Midwest,191,5874,336036,2627541,117202,775197,1365413,514548
Iowa,2009,27.72951033,45195,3032870,Midwest,62,1901,87119,1148739,288623,428121,444574,317392
Kansas,2009,25.73512799,43770,2832704,Midwest,950,9419,465070,996449,65990,356708,356079,292425
Kentucky,2009,33.44858115,36209,4317074,West,543,22690,1333889,1794419,83868,659899,937106,214279
Louisiana,2009,47.79982759,46949,4491648,West,1251,50500,3402757,3633639,117926,2076733,252519,1315265
Maine,2009,13.83885258,37910,1329590,Northeast,26,98,4368,278447,153482,208454,1652,73569
Maryland,2009,12.30283185,52515,5730388,West,62,1484,68087,980342,66621,527992,266860,203780
Massachusetts,2009,10.78615745,59178,6517613,Northeast,75,1193,87917,1073197,69014,592182,92056,408519
Michigan,2009,16.60339232,36676,9901591,Midwest,345,5738,323729,2293042,148912,841680,735907,750783
Minnesota,2009,17.53388385,48884,5281203,Midwest,124,4703,322301,1330347,201492,617410,328678,405564
Mississippi,2009,20.58284952,31658,2958774,West,341,5252,297463,913849,56261,407976,141675,371245
Missouri,2009,21.99262953,42012,5961088,Midwest,163,3666,191496,1679585,90829,665883,765617,266721
Montana,2009,33.43557098,36667,983982,South,299,6044,382443,432394,116424,185586,172812,76635
Nebraska,2009,26.09391714,47973,1812683,Midwest,114,934,45427,632343,86249,221989,249593,165436
Nevada,2009,14.67594653,44774,2684665,South,200,11291,951359,605886,54550,245352,83812,284007
New Hampshire,2009,12.99291392,47265,1316102,Northeast,34,181,11032,249365,49886,158965,32844,62049
New Jersey,2009,12.74612528,55067,8755602,Northeast,75,1354,87716,1730521,66476,1064968,59563,638792
New Mexico,2009,28.13233687,40670,2036802,South,602,17424,1025394,781685,32909,231692,306162,247947
New York,2009,9.007065082,59481,19307066,Northeast,287,3626,217346,2711932,407898,1430972,155965,1166620
North Carolina,2009,14.07472047,43160,9449566,West,110,3097,117584,1733522,179823,833325,678673,252729
North Dakota,2009,77.29695264,48858,664968,Midwest,223,6920,522324,603518,63549,131100,423267,57565
Ohio,2009,20.68714992,41593,11528896,Midwest,630,9784,505081,3166937,112821,1168426,1267267,771303
Oklahoma,2009,28.64773029,38640,3717572,West,2500,43778,2994310,1561134,91424,518820,373271,681062
Oregon,2009,10.73885417,47530,3808600,South,114,1352,73740,638287,422540,361588,33150,254837
Pennsylvania,2009,19.3418131,45312,12666858,Northeast,818,20519,1309929,3314430,163624,1288171,1223937,839666
Rhode Island,2009,10.6297561,45280,1053646,Northeast,21,135,8903,186688,7380,95655,0,94877
South Carolina,2009,17.75648646,34955,4589872,West,67,1104,45742,1084091,121753,533437,371981,197419
South Dakota,2009,18.33800663,45457,807067,Midwest,56,854,49155,219477,105828,119074,37480,66317
Tennessee,2009,16.25431195,39096,6306019,West,133,3348,143345,1358786,191345,684427,477713,223019
Texas,2009,22.45001877,47034,24801761,West,6252,170230,13490704,10101667,348443,5189414,1497854,3481133
Utah,2009,23.79360371,41563,2723421,South,422,10068,618052,853943,20315,269648,364994,223646
Vermont,2009,9.922905427,40855,624817,Northeast,42,0,0,93326,34196,87239,0,8681
Virginia,2009,13.33596268,51389,7925937,West,198,10215,567268,1478445,144844,843296,334605,330625
Washington,2009,11.50368973,52264,6667426,South,151,2845,196301,1138883,852600,755562,84048,319739
West Virginia,2009,48.43663325,34564,1847775,West,506,31552,2022911,1053756,50836,197962,742922,118643
Wisconsin,2009,16.98633191,43215,5669264,Midwest,128,2275,164386,1339038,152900,540717,425941,392485
Wyoming,2009,113.9588926,66320,559851,South,739,24682,1662027,785244,34967,165605,473912,147220
Alabama,2010,27.73156431,35915,4785161,West,201,7242,466794.2831,1785688,254251,545829,718684,544405
Alaska,2010,54.20008655,69565,714021,South,123,10847,1190101.052,634777,18440,287167,14548,334978
Arizona,2010,14.85594725,37936,6408208,South,174,10414,648676.9051,1292346,101545,518036,457909,336208
Arkansas,2010,22.55000524,34667,2922394,West,357,8823,551248.9923,909827,131442,354185,293689,274774
California,2010,9.803375624,51869,37334079,South,610,21425,1936320.982,5741492,836453,3488195,54972,2325411
Colorado,2010,18.91743165,49258,5048254,South,1162,23611,2153883.357,1370758,80056,492890,382623,510877
Connecticut,2010,10.11253124,64909,3579717,Northeast,50,956,88089.09527,562060,41232,342653,28711,203814
Delaware,2010,13.11415651,62838,899791,West,8,43,2689.878554,171414,7473,88973,30253,56087
District of Columbia,2010,5.288154864,168046,605126,West,4,0,0,58155,1097,25370,71,33717
Florida,2010,12.84357628,38603,18849890,West,214,4854,291046.0402,3491560,296222,1732832,637416,1180462
Georgia,2010,17.70739842,42029,9713454,West,120,4856,256547.905,2324200,237923,1050436,767906,541691
Hawaii,2010,14.00313788,49416,1363980,South,8,137,9926.18315,259018,19028,244523,17117,2732
Idaho,2010,10.18468656,34621,1570986,South,105,2444,162664.8467,250946,129327,160693,8527,85075
Illinois,2010,18.01226656,50305,12841249,Midwest,477,8024,516333.6997,3225698,196431,1234767,1069037,974412
Indiana,2010,33.69493374,42996,6490590,Midwest,184,6162,374782.5302,2770123,136242,767259,1449371,580752
Iowa,2010,28.94423367,45884,3050694,Midwest,62,1661,87360.05357,1187456,339199,428342,493794,312941
Kansas,2010,25.46501638,44244,2858824,Midwest,942,9159,478000.4706,997849,73644,366241,359908,280413
Kentucky,2010,34.77511289,37585,4347937,West,508,21192,1350070.117,1874296,78833,642601,1009823,239062
Louisiana,2010,51.74973284,48600,4544951,West,1271,49736,3525435.116,3974821,124917,2252279,259750,1483201
Maine,2010,13.63264906,38353,1327695,Northeast,23,82,4324.073243,277354,156802,198948,2279,80988
Maryland,2010,11.93764988,53677,5788409,West,58,1267,69724.32823,963419,68834,502856,266067,217744
Massachusetts,2010,10.93672601,60813,6565036,Northeast,73,1039,81497.22025,1107941,71472,601120,83850,447429
Michigan,2010,16.76559821,38764,9877369,Midwest,334,5242,339223.7919,2305457,150757,831256,749285,758696
Minnesota,2010,17.39817127,50151,5310903,Midwest,127,5164,439302.2288,1337325,219504,621840,315438,427198
Mississippi,2010,22.15252519,31688,2970316,West,321,5044,317805.1173,999309,72189,420439,148463,444875
Missouri,2010,22.53149239,42204,5996052,Midwest,159,3386,187712.988,1721620,93702,660556,801625,282141
Montana,2010,35.0277547,37733,990643,South,322,5962,443935.2347,447231,115870,173422,203339,72888
