state,year,co2_per_cap,gdp_per_cap,pop_size,region,firm_num,employees,payroll_thousands,fossil_fuels,renewables,petroleum,coal,natural_gas
Nebraska,2010,27.212743,49569,1830025,Midwest,109,889,46782.63542,666348,128012,247772,254552,169620
Nevada,2010,13.87121593,44586,2703440,South,218,10922,996274.346,577325,56783,236701,80228,267808
New Hampshire,2010,12.60719917,48394,1316708,Northeast,39,210,13864.58251,242475,48812,152051,33827,62612
New Jersey,2010,12.9829106,55022,8803881,Northeast,66,1255,86720.54331,1772767,71029,1066511,71961,671474
New Mexico,2010,25.81437575,40297,2064741,South,593,14575,1053691.545,737539,38526,231842,267474,246201
New York,2010,8.993491701,61267,19402920,Northeast,259,3919,251289.1629,2733286,397680,1388377,167094,1224485
North Carolina,2010,14.93883395,43140,9558979,West,122,2848,128085.051,1869784,182663,844293,749091,308710
North Dakota,2010,77.38721777,52185,674530,Midwest,254,8396,718249.7186,622237,86097,151683,409684,70046
Ohio,2010,21.61901558,42668,11540766,Midwest,610,9043,495853.6294,3304252,118803,1176192,1355137,810958
Oklahoma,2010,28.27431458,38303,3759596,West,2525,41007,3258929.544,1571983,103938,541137,346047,697351
Oregon,2010,10.60455887,49602,3837972,South,114,1456,70567.49791,628380,399046,353084,42556,242914
Pennsylvania,2010,20.1620294,46388,12712014,Northeast,836,22685,1651350.289,3469617,176847,1289372,1310670,909263
Rhode Island,2010,10.44417163,46337,1053219,Northeast,21,144,8139.48986,184732,6842,92465,0,95710
South Carolina,2010,18.22733652,35126,4635894,West,63,999,49779.4789,1124533,125585,512593,404966,225961
South Dakota,2010,18.49812385,45606,816299,Midwest,58,868,50849.9207,226232,130159,118128,39061,72926
Tennessee,2010,17.2734259,39370,6356585,West,129,3306,159696.5353,1461432,171629,706456,515464,263365
Texas,2010,23.35174787,47417,25244363,West,6313,162655,14893488.61,10741110,451762,5569322,1568060,3689583
Utah,2010,23.05952311,41499,2775426,South,432,9369,633140.7412,847682,22424,267485,356148,229078
Vermont,2010,9.425161026,42170,625984,Northeast,43,0,0,90299,32526,84168,0,8502
Virginia,2010,13.54384311,51945,8025787,West,195,8926,577100.9487,1535604,136482,836687,346161,385931
Washington,2010,11.21152711,52681,6743060,South,146,2868,201487.0552,1115899,829145,743871,94934,294871
West Virginia,2010,53.82302579,35368,1854225,West,510,30091,2062701.984,1165405,48203,201659,848129,121780
Wisconsin,2010,17.3280255,44126,5690204,Midwest,128,2330,163562.1288,1361165,170158,548730,458442,376627
Wyoming,2010,115.6743122,64602,564516,South,729,23581,1812222.54,805265,45598,168001,484239,154759
Alabama,2011,27.05625451,36192,4801108,West,195,7809,509936.3248,1783839,266186,545476,651032,609288
Alaska,2011,53.27097631,70573,722720,South,126,11188,1238710.137,635981,17653,282607,15481,339819
Arizona,2011,14.42322854,38248,6468732,South,191,11160,731939.3295,1253992,130710,520885,459909,293134
Arkansas,2011,22.90254542,35158,2938538,West,363,9890,628745.7535,932878,126775,349910,306119,288906
California,2011,9.347471676,52067,37700034,South,624,22579,2071511.108,5550201,954915,3422328,55264,2196252
Colorado,2011,17.93150867,49274,5119480,South,1179,25006,2468515.051,1304903,105974,472021,368871,481614
Connecticut,2011,9.694244098,63640,3589759,Northeast,51,1022,89173.35762,557282,41559,327620,6081,236016
Delaware,2011,14.20836289,63793,907916,West,13,0,7377.305381,201518,7618,105570,17881,81710
District of Columbia,2011,4.996196444,166872,620472,West,4,0,0,55887,1275,23455,48,33389
Florida,2011,11.99129069,37859,19105533,West,210,4751,293623.4304,3357837,303477,1629177,552730,1235953
Georgia,2011,15.9697848,42137,9812280,West,121,5001,273736.6568,2142535,237791,1011058,634756,532310
Hawaii,2011,14.14861267,49318,1378227,South,7,138,10110.77108,265505,21608,252497,16080,2744
Idaho,2011,9.973903723,34270,1584134,South,109,2561,180622.3779,247718,176337,160125,7846,83947
Illinois,2011,17.8978473,51191,12861882,Midwest,489,8189,528286.597,3212010,199964,1212034,1052224,997722
Indiana,2011,32.36228574,43056,6516845,Midwest,187,6373,407504.8001,2712351,146221,767583,1333442,638237
Iowa,2011,27.89205546,46520,3065389,Midwest,60,1902,100782.4799,1155743,345864,429127,463138,309672
Kansas,2011,24.73939142,45469,2869917,Midwest,938,9513,516493.3997,970721,78472,347667,346521,285318
Kentucky,2011,34.18132633,37939,4367882,West,479,21816,1402920.276,1846216,83151,623652,1010623,229056
Louisiana,2011,51.95195766,45712,4575381,West,1310,53185,3923775.567,4015581,125916,2229381,269993,1536147
Maine,2011,13.25044777,37779,1328257,Northeast,25,0,0,268118,159755,196506,1542,75061
Maryland,2011,11.01952698,54203,5844171,West,59,1314,71871.26364,900614,78611,482582,241190,199223
Massachusetts,2011,10.28464728,61770,6611797,Northeast,71,1003,75013.89082,1073354,73459,589985,42963,464018
Michigan,2011,16.23029975,39756,9876589,Midwest,330,5591,377809.5961,2253650,164147,809737,691150,787337
Minnesota,2011,17.22100798,50879,5348119,Midwest,134,5587,496971.9147,1329595,229156,613398,315604,424978
Mississippi,2011,20.44997329,31169,2977999,West,339,5367,358746.8679,944952,72286,413072,107546,437873
Missouri,2011,22.4936433,41599,6010587,Midwest,163,3592,204595.9975,1719891,89507,641262,825650,275308
Montana,2011,31.87183913,38544,997746,South,345,6522,491009.03,422616,142704,180532,165687,79470
Nebraska,2011,28.33287107,51357,1842383,Midwest,112,963,50838.07482,690557,143760,237166,285384,173666
Nevada,2011,12.4318684,44548,2718819,South,226,11484,979164.4209,529486,58857,218234,62701,255970
New Hampshire,2011,12.28814331,48509,1318344,Northeast,37,182,14669.72645,242846,50174,151343,24489,72778
New Jersey,2011,13.03865889,54292,8842934,Northeast,70,1206,85244.8352,1794240,74360,1102214,49592,677923
New Mexico,2011,26.80170492,40158,2078226,South,625,16643,1162681.449,768020,41804,239500,284737,251838
New York,2011,8.446360387,61173,19523202,Northeast,254,4335,276568.3594,2620842,428810,1292068,125181,1247757
North Carolina,2011,13.30428633,43223,9651025,West,120,2856,142979.5222,1704725,181072,801102,624783,311189
North Dakota,2011,78.35686958,57079,685326,Midwest,335,14862,1302430.599,652742,104089,189095,394771,77752
Ohio,2011,20.58821135,44190,11545442,Midwest,593,9080,645207.5881,3188336,125575,1155372,1222606,849076
Oklahoma,2011,28.52143306,39957,3786626,West,2621,48619,4077861.582,1576848,108308,533939,378320,676910
Oregon,2011,9.616107911,51260,3868509,South,113,1341,72412.04349,572458,519065,343949,35135,203607
Pennsylvania,2011,19.52107154,46868,12745202,Northeast,869,29288,2101101.399,3412240,198017,1238080,1212984,1000509
Rhode Island,2011,10.45770524,46036,1051856,Northeast,20,138,7972.449344,185371,6580,86068,0,102465
South Carolina,2011,17.16340309,35609,4672733,West,62,1029,52423.21787,1077992,127455,495497,366160,235465
South Dakota,2011,17.71223442,47979,824289,Midwest,54,1031,59403.76061,218924,154573,116506,32112,73973
Tennessee,2011,16.61350761,40188,6398408,West,127,3436,167067.5926,1427048,184941,702641,481127,267929
Texas,2011,23.72686485,48339,25654464,West,6600,186950,17717323.25,10979933,512066,5586043,1695239,3800578
Utah,2011,22.90125122,41987,2816440,South,442,10755,790005.9237,858627,30921,288470,346181,230672
Vermont,2011,9.255018853,43127,626687,Northeast,41,384,22525.81751,88836,31707,82539,0,8679
Virginia,2011,12.29227807,51749,8110783,West,195,9814,646763.1647,1431388,130623,790369,288348,383527
Washington,2011,10.30303981,52495,6823229,South,142,2839,216455.9578,1042446,1069230,731570,56951,272261
West Virginia,2011,52.40039074,36085,1854948,West,499,33413,2435996.728,1138906,50365,197414,822645,124935
Wisconsin,2011,17.11117183,44905,5709720,Midwest,131,2330,162970.2553,1359984,169762,534121,447370,399247
Wyoming,2011,113.0743543,63981,567768,South,728,27001,2038207.844,797726,61348,170473,467671,161776
Alabama,2012,25.58092261,36424,4816089,West,204,9388,575843.1951,1740315,252908,537165,547004,677380
Alaska,2012,51.96737543,73464,731228,South,154,12833,1400302.586,629768,19569,268901,15521,347228
Arizona,2012,13.93199295,38537,6553262,South,188,10839,776277.9433,1248032,117667,507789,420570,339043
Arkansas,2012,22.41058566,34979,2949499,West,354,9488,583568.0372,918078,118119,332481,296732,300572
California,2012,9.386154188,52912,38056055,South,639,24459,2070924.837,5687343,824642,3306900,43832,2456371
Colorado,2012,17.47008849,49622,5191731,South,1218,28958,2731520.771,1282352,107361,469974,370085,461056
Connecticut,2012,9.489247514,63506,3593541,Northeast,51,1111,93974.52063,544358,38069,310763,9290,236260
Delaware,2012,15.15648801,62166,917099,West,11,114,10071.16818,221203,7049,102918,17384,104421
District of Columbia,2012,4.2496797,163270,635342,West,3,0,0,49025,1073,20354,77,29389
Florida,2012,11.51300942,37690,19352021,West,214,3961,236258.5045,3327632,305300,1559797,482984,1348390
Georgia,2012,13.76335638,42179,9917639,West,116,5071,267497.0667,1946907,230129,923640,435546,625008
Hawaii,2012,13.64314278,49484,1392641,South,7,100,8257.460861,256754,23417,242926,16572,2813
Idaho,2012,9.8364949,34090,1596097,South,118,2736,177758.2675,248082,155409,157231,5186,90339
Illinois,2012,16.90075166,52154,12875167,Midwest,484,8849,550813.8473,3044403,211643,1174412,969294,950711
Indiana,2012,30.05376182,43060,6538283,Midwest,193,6025,371769.8193,2562415,143597,739057,1193465,657719
Iowa,2012,26.00242603,47995,3076636,Midwest,66,2063,95962.9643,1092732,358766,416956,422595,299315
Kansas,2012,22.93608973,45498,2886281,Midwest,971,10270,561027.0472,913457,89061,346080,307585,268086
Kentucky,2012,31.62457928,38071,4382667,West,446,20933,1210259.512,1735259,75057,610568,909705,232702
Louisiana,2012,49.02603919,45479,4603676,West,1364,54434,4001470.97,3886754,122350,2080412,238811,1586439
Maine,2012,11.88964006,37705,1328888,Northeast,24,0,0,244896,157436,178251,1299,70451
Maryland,2012,10.16850175,54008,5890740,West,61,1365,74172.3128,857053,71032,470427,192334,216678
Massachusetts,2012,9.267353382,62458,6657780,Northeast,68,1032,68592.89685,982397,71914,550372,24036,430921
Michigan,2012,15.54585628,40464,9886879,Midwest,342,6255,413073.0087,2186354,169440,797436,621633,804084
Minnesota,2012,16.20684393,51271,5380443,Midwest,137,5643,488859.0632,1281593,230316,618698,257875,430286
Mississippi,2012,21.03387526,31779,2985660,West,357,6487,448975.2562,989634,85153,420760,82456,499946
Missouri,2012,21.1767783,41925,6025468,Midwest,166,3654,187048.2613,1623633,81853,618070,768297,258945
Montana,2012,30.34351848,38539,1005157,South,362,7546,568863.0851,405716,127369,176561,157308,75234
Nebraska,2012,27.20944755,50624,1855973,Midwest,113,1059,49883.02485,668116,132487,239386,272587,161774
Nevada,2012,12.52325878,43345,2754874,South,229,15168,1195600.346,548427,65238,221270,52850,281432
New Hampshire,2012,11.04894607,48644,1321393,Northeast,38,224,14861.93448,224415,49800,141574,14191,74336
New Jersey,2012,11.77478985,55150,8874893,Northeast,65,1187,81828.94224,1647100,80192,984155,25589,670970
New Mexico,2012,25.70999889,40075,2084792,South,625,18869,1323674.62,745336,44015,240007,263439,249815
New York,2012,8.236862167,62828,19606981,Northeast,261,4509,273493.2335,2593481,391891,1303383,72914,1260950
North Carolina,2012,12.43456847,42655,9747021,West,123,2723,131521.3456,1654828,181480,785481,534713,367948
North Dakota,2012,79.88437413,68088,702265,Midwest,411,19984,1849126.467,678850,100207,204238,406344,77469
Ohio,2012,18.85423229,44892,11551783,Midwest,583,9638,549528.0868,2984206,134196,1136174,1019140,869934
Oklahoma,2012,27.55600982,41854,3817679,West,2791,55834,4430625.33,1567142,129917,540464,327089,712411
Oregon,2012,9.46288753,49391,3899444,South,118,1384,67249.2023,575060,501825,335872,28259,220578
Pennsylvania,2012,18.68033677,47536,12772789,Northeast,872,34796,2461632.526,3324396,189410,1191607,1093178,1079497
Rhode Island,2012,9.977261346,46210,1052393,Northeast,17,147,8417.246513,178036,5822,82600,0,98435
South Carolina,2012,15.65233267,35341,4721341,West,57,1094,56558.51432,1012652,131385,484198,298572,250482
South Dakota,2012,17.97201398,46954,834631,Midwest,54,1039,58144.22339,225164,145340,121856,35574,71501
Tennessee,2012,15.49074126,41083,6455469,West,126,3368,170449.2419,1355061,176347,676850,423086,281007
Texas,2012,23.12019886,50231,26089741,West,6982,221389,20128089.26,11054960,517837,5687562,1498818,3964121
Utah,2012,21.63605701,41921,2856343,South,461,11885,856042.754,829676,27640,282102,322055,232630
Vermont,2012,8.780360091,43045,626398,Northeast,43,452,25852.57097,84141,28158,78317,0,8290
Virginia,2012,11.92426954,51538,8193374,West,189,9554,599341.0302,1432460,130980,817901,222270,424050
Washington,2012,10.23590128,53423,6897292,South,147,2090,148198.8562,1049562,1028702,752470,42656,271947
West Virginia,2012,49.29205299,35515,1856283,West,502,36657,2532407.292,1083056,50266,192522,756716,140133
Wisconsin,2012,15.82139772,45380,5726422,Midwest,141,2238,149540.682,1283286,163795,520160,373281,410305
Wyoming,2012,115.0620365,60744,577080,South,717,28627,2133839.269,821266,54920,175008,490128,158546
Alabama,2013,25.02829398,36611,4830533,West,189,7942,505782.8322,1689491,317796,520416,565051,625869
Alaska,2013,49.08860629,69596,737442,South,140,13029,1451234.039,600660,20445,254704,14819,332963
Arizona,2013,14.34216299,38292,6630799,South,187,11234,787129.5919,1289119,122654,514077,454865,340375
Arkansas,2013,23.1240684,35848,2957957,West,350,8365,544623.0386,936796,121643,335191,327099,286352
California,2013,9.384568094,53746,38414128,South,623,25806,2261377.662,5755210,871659,3357479,38151,2483208
Colorado,2013,17.35870018,50426,5271132,South,1185,28581,2799572.611,1303825,123010,472313,363532,487445
Connecticut,2013,9.729876392,62473,3597168,Northeast,50,1243,122158.5505,560141,40850,323148,7679,241509
Delaware,2013,14.69709397,60557,925353,West,11,211,17106.26757,213411,7466,98699,18254,100106
District of Columbia,2013,4.464698094,159356,649540,West,4,0,0,53357,1147,19863,4,34315
Florida,2013,11.32462547,37926,19594467,West,223,4185,262191.4238,3273949,317707,1588718,505155,1245287
Georgia,2013,13.51140092,42332,9991562,West,119,4822,265399.9426,1928374,270553,905786,426184,635287
Hawaii,2013,13.13206958,49479,1408765,South,7,101,8438.47805,252836,28493,240366,15306,2805
Idaho,2013,10.60277718,34795,1612785,South,116,2739,192631.7682,270907,139555,161565,7965,106356
Illinois,2013,18.01455129,51982,12889580,Midwest,482,8981,595644.3811,3266060,233774,1214951,1026925,1073734
Indiana,2013,30.6825124,43881,6570518,Midwest,186,6031,382316.5617,2632450,150319,779603,1198611,682842
Iowa,2013,26.1947388,48147,3092224,Midwest,66,1904,94675.248,1125533,384603,433463,402402,331358
Kansas,2013,24.14816401,45440,2894630,Midwest,986,10200,552362.5311,963626,132038,356441,326817,288840
Kentucky,2013,31.62441742,38331,4398500,West,427,18369,1103994.765,1737960,89320,604838,914774,236423
Louisiana,2013,47.08815209,43961,4627491,West,1343,52790,4028089.032,3785289,138629,2077718,228055,1499625
Maine,2013,12.49268125,37394,1328778,Northeast,23,0,4304.425014,253371,161239,191559,1657,66014
Maryland,2013,9.972978619,53614,5936040,West,62,1206,66502.16926,847590,77866,480774,183191,207422
Massachusetts,2013,9.77818719,61721,6708810,Northeast,66,892,64910.80289,1030817,80574,577022,42208,434893
Michigan,2013,16.40320202,41072,9900506,Midwest,332,5614,373243.5631,2304114,194778,856379,658172,828483
Minnesota,2013,16.58506042,52030,5420541,Midwest,129,5809,503286.192,1328816,233837,611908,267695,474891
Mississippi,2013,20.39468053,31648,2990976,West,352,6106,439508.1325,942046,71209,430772,97767,427323
Missouri,2013,21.97326542,42591,6043708,Midwest,164,3602,194914.7527,1689057,94670,623234,806549,280845
Montana,2013,31.54567913,38473,1014402,South,374,7447,608751.9723,422138,117734,177720,166104,81900
Nebraska,2013,28.5668432,51531,1869300,Midwest,107,977,50309.46386,705960,136283,239819,292956,178752
Nevada,2013,13.00904613,43054,2790366,South,213,14526,1190613.721,569355,75618,229896,64838,281972
New Hampshire,2013,10.81154643,48855,1322660,Northeast,38,220,14382.15778,214922,58036,148377,16778,55649
New Jersey,2013,12.09109206,55761,8907384,Northeast,64,1329,85771.70049,1704155,88743,999865,25910,712948
New Mexico,2013,25.49247924,39802,2086890,South,639,19163,1346130.184,741402,45244,239390,256377,252867
New York,2013,8.262644639,62605,19691032,Northeast,255,4123,265830.0167,2629451,409154,1289661,68707,1315282
North Carolina,2013,12.69624329,42848,9845432,West,113,3243,152834.7159,1734549,220377,829316,493771,445898
North Dakota,2013,78.49358647,67722,723626,Midwest,438,22075,1983954.983,701050,97385,228309,393193,88285
Ohio,2013,20.04799074,45291,11572232,Midwest,578,10943,665345.8598,3170468,148555,1154386,1104486,954374
Oklahoma,2013,26.98911742,43069,3853405,West,2763,58081,4617420.441,1537652,169985,531642,335925,682277
Oregon,2013,9.954099129,48280,3928030,South,116,1335,65545.32339,608017,464477,334966,38900,244025
Pennsylvania,2013,19.41559831,48380,12783536,Northeast,841,33228,2551786.369,3472175,217156,1210173,1126118,1176660
Rhode Island,2013,9.687934532,46441,1052856,Northeast,16,146,8723.96623,171472,5705,86276,0,88274
South Carolina,2013,14.78452964,35661,4768498,West,55,1018,50736.7752,975757,144874,502837,257319,236710
South Dakota,2013,18.21903061,46960,845270,Midwest,54,1085,59486.52746,231578,127797,117255,34246,83871
Tennessee,2013,15.17826768,41493,6496130,West,131,3328,168240.0265,1344036,218554,685915,399768,285308
Texas,2013,23.81448864,51844,26500674,West,7034,234893,22022749.78,11616497,551219,5971214,1597357,4143328
Utah,2013,23.07412822,42248,2903685,South,451,11086,812240.5797,897843,24777,291404,355230,258909
Vermont,2013,9.248495923,42778,627129,Northeast,43,468,27587.36751,89119,36060,81888,0,9746
Virginia,2013,12.71185159,51105,8267875,West,177,8667,506705.6036,1512226,146946,818748,290508,435247
Washington,2013,10.72665794,53987,6973281,South,134,2361,158382.3959,1113069,933321,728673,74955,327840
West Virginia,2013,50.62102499,35778,1852985,West,482,33574,2382620.808,1113141,59987,194329,771188,153875
Wisconsin,2013,17.60203828,45582,5743653,Midwest,141,2456,161463.8264,1418732,169351,531411,454554,453608
Wyoming,2013,117.6408046,60743,583131,South,683,26557,2070848.376,839683,54458,165581,520699,155960
Alabama,2014,25.4208733,36524,4846411,West,180,7001,466281.0391,1724891,276971,519666,575912,651532
Alaska,2014,47.62253645,67367,737046,South,146,12752,1525818.471,581369,21750,235572,18225,329585
Arizona,2014,13.83608299,38293,6728783,South,183,11920,817508.1659,1256577,141332,515002,447849,315448
Arkansas,2014,23.25710732,36228,2966835,West,349,8101,558619.4183,939788,122024,338026,339214,274767
California,2014,9.228637721,55247,38792291,South,634,27276,2243988.545,5702418,876758,3371579,39486,2417476
Colorado,2014,17.10363082,51899,5355588,South,1228,30741,3225102.742,1313834,131320,483029,350526,499668
Connecticut,2014,9.764206921,62285,3594762,Northeast,49,1903,209315.3092,559695,43850,322240,9097,240614
Delaware,2014,14.20988752,62761,935968,West,14,161,12626.48698,213655,7895,100277,10238,106854
District of Columbia,2014,4.546584303,159442,659836,West,6,0,0,55217,1249,20742,48,35316
Florida,2014,11.46412846,38414,19905569,West,229,4343,264462.0552,3350291,313697,1610828,557882,1246670
Georgia,2014,13.86532334,42929,10097132,West,119,4845,284085.5354,1985059,284771,872483,482657,666771
Hawaii,2014,12.95540173,49212,1420257,South,8,152,9028.758326,250786,30419,236620,17241,2805
Idaho,2014,10.15411003,34949,1634806,South,122,2978,219749.6285,260704,154656,163832,7472,94319
Illinois,2014,18.16461473,52605,12882189,Midwest,483,9089,623139.2896,3304158,240692,1220342,1017855,1116417
Indiana,2014,31.3585576,44626,6597880,Midwest,182,6008,391673.0279,2709827,155579,789201,1221492,727758
Iowa,2014,26.33880059,49144,3109481,Midwest,72,2056,109292.1091,1137920,406232,439727,401151,342431
Kansas,2014,24.04817628,45927,2902507,Midwest,1027,10988,615033.0723,965093,150193,368066,316572,289697
Kentucky,2014,31.59123033,38429,4412617,West,419,15950,1008538.495,1754132,89991,597274,913452,261233
Louisiana,2014,46.97794575,44372,4648990,West,1389,57820,4470653.619,3810396,158109,2052439,209973,1563857
Maine,2014,12.47880107,37981,1330256,Northeast,19,0,4448.677569,252829,157292,194366,2142,62355
Maryland,2014,10.29229102,53811,5975346,West,59,1098,59425.95877,878993,77132,484489,201220,217440
Massachusetts,2014,9.444682289,62050,6755124,Northeast,66,848,66572.47971,1011008,87672,571239,29871,433246
Michigan,2014,16.38715062,41768,9916306,Midwest,315,5877,385775.2904,2329372,208606,870759,618479,878699
Minnesota,2014,17.39010926,52899,5457125,Midwest,138,6223,518043.0202,1385193,262115,607762,313073,489901
Mississippi,2014,21.41346937,31337,2993443,West,349,6198,450954.8963,982217,72987,440093,116537,440003
Missouri,2014,21.80141353,42545,6063827,Midwest,168,3400,193508.8651,1694147,94399,635718,780707,301360
Montana,2014,31.56602675,38661,1023252,South,393,7647,620375.2915,423897,137260,172831,175357,79260
Nebraska,2014,27.6689078,52680,1882980,Midwest,114,1168,60679.27331,691958,140708,242555,276544,179544
Nevada,2014,13.0360595,43216,2838281,South,198,13879,1131186.605,568174,77310,237511,79230,259438
New Hampshire,2014,11.29521474,49551,1327996,Northeast,42,260,16873.07551,225508,60610,157727,14867,58841
New Jersey,2014,12.6973913,55679,8938844,Northeast,65,1392,87663.14442,1799165,94025,1005558,30731,798602
New Mexico,2014,24.02224431,40813,2085567,South,695,21717,1613434.491,711338,46803,246508,215348,256085
New York,2014,8.592901929,62944,19748858,Northeast,256,3731,250054.8285,2747588,430180,1342030,64655,1386580
North Carolina,2014,12.7560426,43260,9940387,West,115,3233,151612.0915,1761282,200727,832355,501592,460876
North Dakota,2014,79.04978109,70684,740040,Midwest,486,25691,2410904.124,723128,110791,242403,399195,90629
Ohio,2014,19.98793136,46364,11596998,Midwest,593,11060,731158.1471,3208044,151277,1147762,1057377,1044986
Oklahoma,2014,27.06457608,44447,3879610,West,2889,58924,4962139.602,1543910,170060,556153,336080,665799
Oregon,2014,9.568891232,48378,3971202,South,113,1272,61824.74661,588438,486204,339434,34238,225576
Pennsylvania,2014,19.17339905,49193,12793767,Northeast,882,32193,2560421.921,3486721,214928,1230104,1039161,1257090
Rhode Island,2014,10.04827914,46798,1054907,Northeast,19,151,10632.78344,178774,7453,90664,0,91259
South Carolina,2014,15.50994376,36213,4829160,West,56,1032,49887.89981,1021676,147601,500897,305656,235860
South Dakota,2014,17.93030385,46844,853304,Midwest,55,1172,65715.18719,230463,139114,117723,33062,83464
Tennessee,2014,15.80688658,41852,6547779,West,126,3265,166435.2773,1411675,187566,698891,427509,311966
Texas,2014,23.78509747,53385,26979078,West,7389,250806,24390754.27,11752655,606750,6054161,1585961,4219128
Utah,2014,22.17695512,42970,2944498,South,483,11370,811792.5804,875384,29161,286227,344054,252691
Vermont,2014,9.413386474,42903,626767,Northeast,40,423,25819.367,90377,35379,81968,0,10848
Virginia,2014,12.48784536,50861,8328098,West,183,9772,566619.6069,1500290,162353,818022,278183,437322
Washington,2014,10.39194038,54773,7063166,South,140,2505,151610.2791,1092335,947941,715873,76547,319784
West Virginia,2014,53.22512334,36234,1848751,West,496,29194,2026475.49,1163308,55864,191515,816460,161661
Wisconsin,2014,17.55381433,46469,5759432,Midwest,145,2996,211910.7487,1437711,177150,564769,417096,477923
Wyoming,2014,112.270325,61639,584304,South,710,26281,2149719.899,803967,55408,175326,489300,141763